PERSISTENT,TEMPORARY,acc,accuracy,average_response_time,avg_rt,background,browser_codename,browser_name,browser_version,canvas_backend,clock_backend,closed,color1,color2,color3,color4,color_backend,correct,correct_in_a_row,correct_press_abcd,correct_response,count_block_loop,count_card_display,count_correct_feedback,count_experiment,count_goodbye,count_incorrect_feedback,count_init_matching_rule,count_instructions,count_logger,count_new_1_form_text_display,count_new_2_sketchpad,count_new_form_consent,count_new_inline_javascript,count_new_sketchpad,count_osweb,count_press_abcd,count_select_response_card,count_set_correct_response,count_trial_sequence,count_update_matching_rule,credentialless,crossOriginIsolated,date_startdate,date_startdateUTC,date_starttime,datetime,defaultStatus,defaultstatus,description,devicePixelRatio,disable_garbage_collection,experiment_debug,experiment_parameters,experiment_path,experiment_pilot,experiment_taskname,experiment_taskversion,font_bold,font_family,font_italic,font_size,font_underline,foreground,form_clicks,fullscreen,height,innerHeight,innerWidth,isBrowser,isSecureContext,jatosStudyResultId,jatosVersion,jatos_uuid,keyboard_backend,length,matching_rule,mouse_backend,name,number1,number2,number3,number4,offscreenBuffering,opensesame_codename,opensesame_version,origin,originAgentCluster,outerHeight,outerWidth,overlap1,overlap2,overlap3,overlap4,pageXOffset,pageYOffset,penwidth,repeat_cycle,response,response_color,response_new_2_sketchpad,response_new_sketchpad,response_number,response_press_abcd,response_shape,response_time,response_time_new_2_sketchpad,response_time_new_sketchpad,response_time_press_abcd,round_decimals,sampler_backend,screenLeft,screenTop,screenX,screenY,screen_availableHeight,screen_availableWidth,screen_colorDepth,screen_height,screen_pixelDepth,screen_screenX,screen_screenY,screen_width,scrollX,scrollY,sessionid,shape1,shape2,shape3,shape4,sound_buf_size,sound_channels,sound_freq,sound_sample_size,start,status,subject_nr,subject_parity,system_os,time_block_loop,time_card_display,time_correct_feedback,time_incorrect_feedback,time_init_matching_rule,time_logger,time_new_2_sketchpad,time_new_sketchpad,time_press_abcd,time_select_response_card,time_set_correct_response,time_update_matching_rule,title,total_correct,total_response_time,total_responses,width
,,100,100,2013,2013,#3d3846,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15",osweb,osweb,0,blue,red,green,yellow,osweb,1,1,1,a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,19-05-24,19-05-24,21:47:07,Sun May 19 2024 21:47:07 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,724,1440,1,1,518133,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,4,3,2,1,1,osweb,2.1.0,https://jatos.mindprobe.eu,,804,1440,1,1,1,0,0,0,1,0,a,blue,c,c,2,a,triangle,2013,17528,9310,2013,2,osweb,0,25,0,25,804,1440,24,900,24,0,25,1440,0,0,1716148075821,star,triangle,circle,cross,1024,2,48000,-16,experiment,,1,odd,MacIntel,42,66340,68366,,66302,68881,36681,54216,66341,66331,66331,68880,Wisconsin Card Sorting Test,1,2013,1,1024
1,0,68,68,5745,5745,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",osweb,osweb,0,blue,red,green,yellow,osweb,0,0,0,b,0,52,52,0,0,52,0,0,52,0,0,0,0,0,0,52,52,52,52,52,0,0,19-05-24,19-05-24,12:14:20,Sun May 19 2024 12:14:20 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,790,1360,1,1,517933,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,number,osweb,,3,1,2,4,,osweb,2.1.0,https://jatos.mindprobe.eu,1,864,1368,1,1,1,0,0,0,1,0,c,green,enter,enter,1,c,triangle,3390,39062,12896,3390,2,osweb,0,0,0,0,864,1368,24,912,24,195,0,1368,0,0,1716113703431,triangle,circle,star,cross,1024,2,48000,-16,experiment,,0,even,Win32,52,438144,437608,441545,108288,442061,51643,90708,438144,438143,438143,442061,Wisconsin Card Sorting Test,36,304475,53,1024
1,0,67,67,5692,5692,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",osweb,osweb,0,red,yellow,green,blue,osweb,0,0,0,c,0,53,53,0,0,53,0,0,53,0,0,0,0,0,0,53,53,53,53,53,0,0,19-05-24,19-05-24,12:14:20,Sun May 19 2024 12:14:20 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,790,1360,1,1,517933,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,number,osweb,,4,2,1,3,,osweb,2.1.0,https://jatos.mindprobe.eu,1,864,1368,0,1,1,1,0,0,1,0,b,blue,enter,enter,1,b,triangle,2905,39062,12896,2905,2,osweb,0,0,0,0,864,1368,24,912,24,195,0,1368,0,0,1716113703431,star,triangle,circle,cross,1024,2,48000,-16,experiment,,0,even,Win32,52,442089,437608,444996,108288,445514,51643,90708,442089,442079,442079,445513,Wisconsin Card Sorting Test,36,307380,54,1024
1,0,67,67,5634,5634,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",osweb,osweb,0,blue,red,yellow,green,osweb,1,1,1,c,0,54,54,0,0,54,0,0,54,0,0,0,0,0,0,54,54,54,54,54,0,0,19-05-24,19-05-24,12:14:20,Sun May 19 2024 12:14:20 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,790,1360,1,1,517933,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,number,osweb,,1,3,4,2,,osweb,2.1.0,https://jatos.mindprobe.eu,1,864,1368,0,1,1,1,0,0,1,0,c,green,enter,enter,4,c,circle,2470,39062,12896,2470,2,osweb,0,0,0,0,864,1368,24,912,24,195,0,1368,0,0,1716113703431,triangle,circle,star,cross,1024,2,48000,-16,experiment,,0,even,Win32,52,445536,448015,444996,108288,448532,51643,90708,445536,445527,445527,448532,Wisconsin Card Sorting Test,37,309850,55,1024
1,0,68,68,5654,5654,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",osweb,osweb,0,yellow,red,green,blue,osweb,1,2,1,d,0,55,55,0,0,55,0,0,55,0,0,0,0,0,0,55,55,55,55,55,0,0,19-05-24,19-05-24,12:14:20,Sun May 19 2024 12:14:20 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,790,1360,1,1,517933,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,number,osweb,,4,2,3,1,,osweb,2.1.0,https://jatos.mindprobe.eu,1,864,1368,1,1,0,1,0,0,1,0,d,yellow,enter,enter,1,d,cross,6775,39062,12896,6775,2,osweb,0,0,0,0,864,1368,24,912,24,195,0,1368,0,0,1716113703431,star,cross,triangle,circle,1024,2,48000,-16,experiment,,0,even,Win32,52,448559,455337,444996,108288,455854,51643,90708,448559,448548,448548,455854,Wisconsin Card Sorting Test,38,316625,56,1024
1,0,68,68,5604,5604,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",osweb,osweb,0,green,blue,yellow,red,osweb,1,3,1,a,0,56,56,0,0,56,0,0,56,0,0,0,0,0,0,56,56,56,56,56,0,0,19-05-24,19-05-24,12:14:20,Sun May 19 2024 12:14:20 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,790,1360,1,1,517933,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,number,osweb,,4,3,1,2,,osweb,2.1.0,https://jatos.mindprobe.eu,1,864,1368,1,1,1,0,0,0,1,0,a,yellow,enter,enter,4,a,cross,2831,39062,12896,2831,2,osweb,0,0,0,0,864,1368,24,912,24,195,0,1368,0,0,1716113703431,triangle,cross,circle,star,1024,2,48000,-16,experiment,,0,even,Win32,52,455875,458723,444996,108288,459240,51643,90708,455875,455871,455871,459240,Wisconsin Card Sorting Test,39,319456,57,1024
1,0,69,69,5558,5558,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",osweb,osweb,0,blue,yellow,green,red,osweb,1,4,1,b,0,57,57,0,0,57,0,0,57,0,0,0,0,0,0,57,57,57,57,57,0,0,19-05-24,19-05-24,12:14:20,Sun May 19 2024 12:14:20 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,790,1360,1,1,517933,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,number,osweb,,2,4,1,3,,osweb,2.1.0,https://jatos.mindprobe.eu,1,864,1368,1,1,0,1,0,0,1,0,b,blue,enter,enter,4,b,circle,2917,39062,12896,2917,2,osweb,0,0,0,0,864,1368,24,912,24,195,0,1368,0,0,1716113703431,cross,triangle,star,circle,1024,2,48000,-16,experiment,,0,even,Win32,52,459267,462192,444996,108288,462709,51643,90708,459267,459258,459258,462708,Wisconsin Card Sorting Test,40,322373,58,1024
1,0,69,69,5507,5507,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",osweb,osweb,0,green,yellow,red,blue,osweb,1,0,1,d,0,58,58,0,0,58,0,0,58,0,0,0,0,0,0,58,58,58,58,58,0,0,19-05-24,19-05-24,12:14:20,Sun May 19 2024 12:14:20 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,790,1360,1,1,517933,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,shape,osweb,,2,3,4,1,,osweb,2.1.0,https://jatos.mindprobe.eu,1,864,1368,1,0,1,1,0,0,1,0,d,red,enter,enter,1,d,circle,2567,39062,12896,2567,2,osweb,0,0,0,0,864,1368,24,912,24,195,0,1368,0,0,1716113703431,circle,cross,triangle,star,1024,2,48000,-16,experiment,,0,even,Win32,52,462735,465310,444996,108288,465828,51643,90708,462736,462727,462727,465827,Wisconsin Card Sorting Test,41,324940,59,1024
1,0,68,68,5454,5454,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",osweb,osweb,0,red,yellow,blue,green,osweb,0,0,0,b,0,59,59,0,0,59,0,0,59,0,0,0,0,0,0,59,59,59,59,59,0,0,19-05-24,19-05-24,12:14:20,Sun May 19 2024 12:14:20 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,790,1360,1,1,517933,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,shape,osweb,,4,1,3,2,,osweb,2.1.0,https://jatos.mindprobe.eu,1,864,1368,0,1,1,1,0,0,1,0,c,green,enter,enter,3,c,star,2323,39062,12896,2323,2,osweb,0,0,0,0,864,1368,24,912,24,195,0,1368,0,0,1716113703431,triangle,star,circle,cross,1024,2,48000,-16,experiment,,0,even,Win32,52,465861,465310,468196,108288,468713,51643,90708,465861,465853,465853,468713,Wisconsin Card Sorting Test,41,327263,60,1024
1,0,69,69,5462,5462,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",osweb,osweb,0,yellow,red,blue,green,osweb,1,1,1,b,0,60,60,0,0,60,0,0,60,0,0,0,0,0,0,60,60,60,60,60,0,0,19-05-24,19-05-24,12:14:20,Sun May 19 2024 12:14:20 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,790,1360,1,1,517933,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,shape,osweb,,2,1,4,3,,osweb,2.1.0,https://jatos.mindprobe.eu,1,864,1368,0,1,1,1,0,0,1,0,b,blue,enter,enter,3,b,cross,5933,39062,12896,5933,2,osweb,0,0,0,0,864,1368,24,912,24,195,0,1368,0,0,1716113703431,triangle,cross,circle,star,1024,2,48000,-16,experiment,,0,even,Win32,52,468733,474667,468196,108288,475184,51643,90708,468733,468730,468730,475184,Wisconsin Card Sorting Test,42,333196,61,1024
1,0,69,69,5452,5452,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",osweb,osweb,0,yellow,blue,green,red,osweb,1,2,1,d,0,61,61,0,0,61,0,0,61,0,0,0,0,0,0,61,61,61,61,61,0,0,19-05-24,19-05-24,12:14:20,Sun May 19 2024 12:14:20 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,790,1360,1,1,517933,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,shape,osweb,,4,2,1,3,,osweb,2.1.0,https://jatos.mindprobe.eu,1,864,1368,1,1,0,1,0,0,1,0,d,yellow,enter,enter,2,d,triangle,4854,39062,12896,4854,2,osweb,0,0,0,0,864,1368,24,912,24,195,0,1368,0,0,1716113703431,star,circle,cross,triangle,1024,2,48000,-16,experiment,,0,even,Win32,52,475210,480070,468196,108288,480588,51643,90708,475210,475201,475201,480587,Wisconsin Card Sorting Test,43,338050,62,1024
1,0,70,70,5400,5400,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",osweb,osweb,0,green,blue,red,yellow,osweb,1,3,1,b,0,62,62,0,0,62,0,0,62,0,0,0,0,0,0,62,62,62,62,62,0,0,19-05-24,19-05-24,12:14:20,Sun May 19 2024 12:14:20 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,790,1360,1,1,517933,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,shape,osweb,,1,2,3,4,,osweb,2.1.0,https://jatos.mindprobe.eu,1,864,1368,0,1,1,1,0,0,1,0,b,red,enter,enter,4,b,circle,2167,39062,12896,2167,2,osweb,0,0,0,0,864,1368,24,912,24,195,0,1368,0,0,1716113703431,cross,circle,triangle,star,1024,2,48000,-16,experiment,,0,even,Win32,52,480607,482789,468196,108288,483306,51643,90708,480607,480603,480603,483306,Wisconsin Card Sorting Test,44,340217,63,1024
1,0,70,70,5350,5350,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",osweb,osweb,0,yellow,green,blue,red,osweb,1,4,1,a,0,63,63,0,0,63,0,0,63,0,0,0,0,0,0,63,63,63,63,63,0,0,19-05-24,19-05-24,12:14:20,Sun May 19 2024 12:14:20 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,790,1360,1,1,517933,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,shape,osweb,,3,4,2,1,,osweb,2.1.0,https://jatos.mindprobe.eu,1,864,1368,1,1,0,1,0,0,1,0,a,green,enter,enter,1,a,star,2208,39062,12896,2208,2,osweb,0,0,0,0,864,1368,24,912,24,195,0,1368,0,0,1716113703431,star,cross,triangle,circle,1024,2,48000,-16,experiment,,0,even,Win32,52,483328,485541,468196,108288,486058,51643,90708,483328,483319,483319,486057,Wisconsin Card Sorting Test,45,342425,64,1024
1,0,0,0,5012,5012,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36",osweb,osweb,0,green,red,blue,yellow,osweb,0,0,0,a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19-05-24,19-05-24,14:24:56,Sun May 19 2024 14:24:56 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,799,1440,1,1,517972,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,shape,osweb,,1,3,2,4,,osweb,2.1.0,https://jatos.mindprobe.eu,1,806,1445,1,1,0,1,0,0,1,0,b,red,c,space,4,b,triangle,5012,26112,12215,5012,2,osweb,1,7,1,7,806,1445,24,806,24,1,7,1445,0,0,1716121490087,triangle,cross,circle,star,1024,2,48000,-16,experiment,,1,odd,Win32,42,96576,,101591,96540,102108,55594,81709,96577,96571,96571,102107,Wisconsin Card Sorting Test,0,5012,1,1024
1,0,50,50,3089,3089,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36",osweb,osweb,0,yellow,red,green,blue,osweb,1,1,1,d,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,19-05-24,19-05-24,14:24:56,Sun May 19 2024 14:24:56 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,799,1440,1,1,517972,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,shape,osweb,,1,3,2,4,,osweb,2.1.0,https://jatos.mindprobe.eu,1,806,1445,0,1,1,1,0,0,1,0,d,red,c,space,2,d,circle,1166,26112,12215,1166,2,osweb,1,7,1,7,806,1445,24,806,24,1,7,1445,0,0,1716121490087,cross,triangle,star,circle,1024,2,48000,-16,experiment,,1,odd,Win32,42,102153,103325,101591,96540,103840,55594,81709,102153,102149,102149,103840,Wisconsin Card Sorting Test,1,6178,2,1024
1,0,33,33,2756,2756,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36",osweb,osweb,0,green,blue,red,yellow,osweb,0,0,0,d,0,2,2,0,0,2,0,0,2,0,0,0,0,0,0,2,2,2,2,2,0,0,19-05-24,19-05-24,14:24:56,Sun May 19 2024 14:24:56 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,799,1440,1,1,517972,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,shape,osweb,,2,4,1,3,,osweb,2.1.0,https://jatos.mindprobe.eu,1,806,1445,0,1,1,1,0,0,1,0,b,red,c,space,4,b,cross,2089,26112,12215,2089,2,osweb,1,7,1,7,806,1445,24,806,24,1,7,1445,0,0,1716121490087,triangle,star,circle,cross,1024,2,48000,-16,experiment,,1,odd,Win32,42,103872,103325,105973,96540,106491,55594,81709,103872,103864,103864,106490,Wisconsin Card Sorting Test,1,8267,3,1024
1,0,25,25,2931,2931,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36",osweb,osweb,0,red,green,blue,yellow,osweb,0,0,0,d,0,3,3,0,0,3,0,0,3,0,0,0,0,0,0,3,3,3,3,3,0,0,19-05-24,19-05-24,14:24:56,Sun May 19 2024 14:24:56 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,799,1440,1,1,517972,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,shape,osweb,,4,1,2,3,,osweb,2.1.0,https://jatos.mindprobe.eu,1,806,1445,0,1,1,1,0,0,1,0,b,green,c,space,2,b,star,3457,26112,12215,3457,2,osweb,1,7,1,7,806,1445,24,806,24,1,7,1445,0,0,1716121490087,cross,triangle,circle,star,1024,2,48000,-16,experiment,,1,odd,Win32,42,106515,103325,109975,96540,110491,55594,81709,106515,106511,106511,110490,Wisconsin Card Sorting Test,1,11724,4,1024
1,0,20,20,3057,3057,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36",osweb,osweb,0,yellow,blue,green,red,osweb,0,0,0,a,0,4,4,0,0,4,0,0,4,0,0,0,0,0,0,4,4,4,4,4,0,0,19-05-24,19-05-24,14:24:56,Sun May 19 2024 14:24:56 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,799,1440,1,1,517972,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,shape,osweb,,1,3,4,2,,osweb,2.1.0,https://jatos.mindprobe.eu,1,806,1445,1,1,1,0,0,0,1,0,c,blue,c,space,4,c,circle,3560,26112,12215,3560,2,osweb,1,7,1,7,806,1445,24,806,24,1,7,1445,0,0,1716121490087,circle,triangle,cross,star,1024,2,48000,-16,experiment,,1,odd,Win32,42,110521,103325,114091,96540,114607,55594,81709,110521,110514,110514,114607,Wisconsin Card Sorting Test,1,15284,5,1024
1,0,33,33,3461,3461,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36",osweb,osweb,0,red,green,yellow,blue,osweb,1,1,1,a,0,5,5,0,0,5,0,0,5,0,0,0,0,0,0,5,5,5,5,5,0,0,19-05-24,19-05-24,14:24:56,Sun May 19 2024 14:24:56 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,799,1440,1,1,517972,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,shape,osweb,,2,1,4,3,,osweb,2.1.0,https://jatos.mindprobe.eu,1,806,1445,1,1,1,0,0,0,1,0,a,green,c,space,4,a,cross,5480,26112,12215,5480,2,osweb,1,7,1,7,806,1445,24,806,24,1,7,1445,0,0,1716121490087,cross,star,triangle,circle,1024,2,48000,-16,experiment,,1,odd,Win32,42,114639,120125,114091,96540,120641,55594,81709,114639,114631,114631,120641,Wisconsin Card Sorting Test,2,20764,6,1024
1,0,43,43,3472,3472,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36",osweb,osweb,0,yellow,green,red,blue,osweb,1,2,1,b,0,6,6,0,0,6,0,0,6,0,0,0,0,0,0,6,6,6,6,6,0,0,19-05-24,19-05-24,14:24:56,Sun May 19 2024 14:24:56 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,799,1440,1,1,517972,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,shape,osweb,,2,4,1,3,,osweb,2.1.0,https://jatos.mindprobe.eu,1,806,1445,1,1,1,0,0,0,1,0,b,yellow,c,space,1,b,cross,3540,26112,12215,3540,2,osweb,1,7,1,7,806,1445,24,806,24,1,7,1445,0,0,1716121490087,triangle,cross,star,circle,1024,2,48000,-16,experiment,,1,odd,Win32,42,120668,124224,114091,96540,124740,55594,81709,120668,120664,120664,124740,Wisconsin Card Sorting Test,3,24304,7,1024
